% Model,dns_simplified_-_inletOutlet_dispersivity_0-029_out_update.mph
% Version,COMSOL 5.3.0.223
% Date,"Jul 10 2017, 17:51"
% Table,Table 1 - Surface Integration 1 ((c/(0.1*0.1)))
% Time (s),(c/(0.1*0.1)) (kg/m)
0,0.9999067881385243
1000,0.9998917924133595
2000,0.9998861276234047
3000,0.9998897382260528
4000,0.9999009516881684
5000,0.9999174915606623
6000,0.9999367859901307
7000,0.9999561026000431
8000,0.9999726028300018
9000,0.9999832460328297
10000,0.9999844848507844
11000,0.9999717285040733
12000,0.9999385545857026
13000,0.9998756100209581
14000,0.9997691259431808
15000,0.9995989588912056
16000,0.9993360568903411
17000,0.9989393206908216
18000,0.9983520033667608
19000,0.9974979045754314
20000,0.9962778466494298
21000,0.9945670728926771
22000,0.9922142576220098
23000,0.9890427422304152
24000,0.9848543872466847
25000,0.9794361077818489
26000,0.9725687939261988
27000,0.9640379838529805
28000,0.9536454133095402
29000,0.9412204498120645
30000,0.9266304206015623
31000,0.9097889380413318
32000,0.8906620942402269
33000,0.8692713397611069
34000,0.8456933447481856
35000,0.8200572765051619
36000,0.7925399085884675
37000,0.7633585054061403
38000,0.7327624644785363
39000,0.7010242862315922
40000,0.6684303831848066
41000,0.6352721318996901
42000,0.6018376481772882
43000,0.5684045544507922
44000,0.5352338749583122
45000,0.5025652374110071
46000,0.4706133357326822
47000,0.43956560224830676
48000,0.4095809967130695
49000,0.3807898178639859
50000,0.35329433648822256
51000,0.3271700844214539
52000,0.3024676852816366
53000,0.27921505504231703
54000,0.2574198342685923
55000,0.23707193250447703
56000,0.21814610794037342
57000,0.2006044815297321
58000,0.18439892999342233
59000,0.1694733287202802
60000,0.15576556155928545
61000,0.14320932878540985
62000,0.1317357184675611
63000,0.12127489214613683
64000,0.11175689944857323
65000,0.10311284451746876
66000,0.09527550036079734
67000,0.0881799360727923
68000,0.08176409436773724
69000,0.07596912993424215
70000,0.07073964607989956
71000,0.06602377306895732
72000,0.06177318526833433
73000,0.057943112516346734
74000,0.0544922814184242
75000,0.05138280474676063
76000,0.04858003733403881
77000,0.0460524092239657
78000,0.04377123536851337
79000,0.04171054066000272
80000,0.03984687124335703
81000,0.03815910428915835
82000,0.036628260089253475
83000,0.03523732299911169
84000,0.03397106460247431
85000,0.03281588453207215
86000,0.0317596398233167
87000,0.03079153871207391
88000,0.02990196767540128
89000,0.029082393154233274
90000,0.028325258364746267
91000,0.027623838134808617
92000,0.026972210576002405
93000,0.026365101860106797
94000,0.025797871406304924
95000,0.02526640074544242
96000,0.02476704831475783
97000,0.02429660879559608
98000,0.0238522231382691
99000,0.02343138772410462
100000,0.023031868114508438
101000,0.022651698510276028
102000,0.02228913364363499
103000,0.02194262164038641
104000,0.02161079498164345
105000,0.021292425665186545
106000,0.0209864313787433
107000,0.02069184091849727
108000,0.020407792845278824
109000,0.020133517293926116
110000,0.01986832093443387
111000,0.0196115859287326
112000,0.01936275128789454
113000,0.0191213151678847
114000,0.018886821837760314
115000,0.018658859674551657
116000,0.018437059626997127
117000,0.018221084373664986
118000,0.018010626839421753
119000,0.017805403584649944
120000,0.017605149852084157
121000,0.01740961546014217
122000,0.01721856528383043
123000,0.017031837318246475
124000,0.016849219470021295
125000,0.016670530265238702
126000,0.016495614136688968
127000,0.0163243218300799
128000,0.01615650238914917
129000,0.015992020101177035
130000,0.01583076832956588
131000,0.015672620473095082
132000,0.015517463897795116
133000,0.015365201346492422
134000,0.015215734979755322
135000,0.015068968309823924
136000,0.014924812651279843
137000,0.01478319016943826
138000,0.014644016059263487
139000,0.014507211209069544
140000,0.014372709143173878
141000,0.014240438578956072
142000,0.014110330796984098
143000,0.013982322659226233
144000,0.01385635719913113
